n_estimators,max_depth,mse
29,3,0.0015302321560878621
30,3,0.0015339875536019244
31,3,0.0015393493658907216
32,3,0.001542202940289084
33,3,0.0015406673107356164
34,3,0.0015353203517552566
35,3,0.0015344140536255712
36,3,0.001541054806846241
37,3,0.0015417089605989649
38,3,0.0015427296621129624
39,3,0.0015419235856713315
40,3,0.0015420653910215103
41,3,0.0015377127502259026
42,3,0.0015403827809852616
43,3,0.001537444866685635
44,3,0.0015387925167197006
45,3,0.0015416653427666556
46,3,0.0015453573079597458
47,3,0.001546926255511041
48,3,0.0015458970577485942
49,3,0.0015501171967041464
50,3,0.0015457562556819968
51,3,0.001539528282197708
52,3,0.0015423905077093557
53,3,0.0015442808167775235
54,3,0.0015418401407435859
55,3,0.001543335455607528
56,3,0.0015429559933831396
57,3,0.0015411192499193336
58,3,0.0015404280486080507
59,3,0.0015441199758604366
60,3,0.0015412901915974615
61,3,0.0015436850171922547
62,3,0.0015388853444847112
63,3,0.001540010102007822
64,3,0.0015424322510498585
65,3,0.0015375193735420764
66,3,0.00153579262067565
67,3,0.0015391034463134762
68,3,0.001538699718120422
69,3,0.0015392927534541967
70,3,0.0015434476740492668
71,3,0.0015457835778872292
72,3,0.001546540471117642
73,3,0.001545561764805775
74,3,0.0015441710413524835
75,3,0.001543810279327415
76,3,0.001543512148247918
77,3,0.0015458899754008755
78,3,0.001546276744268424
79,3,0.0015483001118727923
80,3,0.0015490686955287347
81,3,0.0015510806818955535
82,3,0.0015523970763311442
83,3,0.0015522536062147672
84,3,0.001553803374975778
85,3,0.0015545744716739807
86,3,0.0015550187748506355
87,3,0.0015562257443187406
88,3,0.0015576080482905728
89,3,0.0015593657365760127
90,3,0.0015608946142372845
91,3,0.0015622701881895362
92,3,0.0015630773362390316
93,3,0.0015644919822930337
94,3,0.0015655307951363692
95,3,0.001566600547615176
96,3,0.0015672607101871224
97,3,0.0015668281894062163
98,3,0.0015673968248845966
99,3,0.001567051615236293
100,3,0.0015632255255085175
1,4,0.0018537280070474943
2,4,0.0017169845073527468
3,4,0.0015861573113973495
4,4,0.0016137286607165735
5,4,0.0015847827117504837
6,4,0.001554938141220548
7,4,0.0015480557623681484
8,4,0.001533975101080699
9,4,0.0015372363578042348
10,4,0.0015490295167420159
11,4,0.0015382565059464356
12,4,0.0015311754645535875
13,4,0.0015263388505566012
14,4,0.0015304734723299302
15,4,0.0015168467446783314
16,4,0.0015081793844249542
17,4,0.0015012846280034204
18,4,0.0014940023188218419
19,4,0.0014923787609294414
20,4,0.0014945546285256358
21,4,0.0014949708613179451
22,4,0.0014962884070581022
23,4,0.0014983894674100906
24,4,0.0014809529508339556
25,4,0.0014698458952652515
26,4,0.0014765666489953047
27,4,0.0014702741397786016
28,4,0.0014649403880542505
29,4,0.00145735565632917
30,4,0.0014575305063030525
31,4,0.0014564522481122283
32,4,0.0014576839098600072
33,4,0.001458439902021733
34,4,0.0014574229990358054
35,4,0.0014587470066562698
36,4,0.001460767851463338
37,4,0.0014630871342135644
38,4,0.0014624572521184168
39,4,0.0014593655051091592
40,4,0.001458473844596307
41,4,0.0014531062408862847
42,4,0.001456956633925057
43,4,0.0014534211198024066
44,4,0.0014515636498570383
45,4,0.0014515259680701125
46,4,0.0014548391696644276
47,4,0.001459101757201522
48,4,0.0014606844182279202
49,4,0.0014622158418115217
50,4,0.001460976557312788
51,4,0.0014568274380989614
52,4,0.0014592527284275239
53,4,0.0014595654709877361
54,4,0.0014597973150933332
55,4,0.0014593775776011982
56,4,0.0014572795531007476
57,4,0.0014546000602912615
58,4,0.0014559805098454449
59,4,0.001458615264488399
60,4,0.0014587528013122527
61,4,0.0014594162379367897
62,4,0.0014563831701763826
63,4,0.0014579495612856745
64,4,0.0014600593724357117
65,4,0.0014572753302798463
66,4,0.0014575331396771652
67,4,0.0014600849985338443
68,4,0.0014609484180315125
69,4,0.0014620062965311272
70,4,0.0014642590191035266
71,4,0.001465407098860167
72,4,0.0014649131365903362
73,4,0.001466463644982987
74,4,0.0014684716315750993
75,4,0.0014700099814506434
76,4,0.0014688224170789318
77,4,0.0014711871720656956
78,4,0.0014704750814783921
79,4,0.0014705735519249489
80,4,0.0014709300223099758
81,4,0.001473315216221478
82,4,0.0014725008074138485
83,4,0.0014729069563640452
84,4,0.001474433741141584
85,4,0.0014756643492995752
86,4,0.0014751359315495654
87,4,0.0014763754827913688
88,4,0.001475798836908136
89,4,0.0014774753518511047
90,4,0.0014785278075382321
91,4,0.001479434909376712
92,4,0.0014804106530753253
93,4,0.001481037037697356
94,4,0.0014827090346868938
95,4,0.0014832325141236897
96,4,0.0014831317697347258
97,4,0.0014827247893649425
98,4,0.0014827311341354277
99,4,0.0014835573914863253
100,4,0.0014806723664997445
1,5,0.001773529565531907
2,5,0.0016034270821633052
3,5,0.0015027649826818942
4,5,0.0015531065948303682
5,5,0.0015106969467636347
6,5,0.001453156096202419
7,5,0.0014413926081713352
8,5,0.0014526632730294798
9,5,0.0014482571005310215
10,5,0.0014516881820858844
11,5,0.0014445466681986424
12,5,0.0014395823448433245
13,5,0.001433683577675382
14,5,0.0014300882472037422
15,5,0.0014196519895043503
16,5,0.0014234699178092942
17,5,0.0014161800829692068
18,5,0.0014142441015369317
19,5,0.00141405604754708
20,5,0.0014137901067312907
21,5,0.0014108933277459767
22,5,0.001403675224504074
23,5,0.001402280869561976
24,5,0.0013844398660816737
25,5,0.0013780678683356696
26,5,0.0013824972294086027
27,5,0.0013775145407997087
28,5,0.0013779831204927006
29,5,0.0013728333096093015
30,5,0.0013709532236356988
31,5,0.0013692780139151922
32,5,0.001368555995757353
33,5,0.0013673866976543145
34,5,0.001368376930671602
35,5,0.001371614625043275
36,5,0.001373703335845556
37,5,0.0013782372248677826
38,5,0.001377245066454444
39,5,0.0013733576840240424
40,5,0.0013735203658466163
41,5,0.0013728524477650671
42,5,0.0013724052496899078
43,5,0.0013699517110050572
44,5,0.001368304741846909
45,5,0.001368072838332719
46,5,0.0013705616841885365
47,5,0.0013737842189044905
48,5,0.0013764965452413298
49,5,0.0013755553265071088
50,5,0.001374746759133026
51,5,0.001374281145017041
52,5,0.0013779681105546354
53,5,0.0013760302711936208
54,5,0.001378373361443655
55,5,0.0013777875032249787
56,5,0.0013754515227401515
57,5,0.0013756837132616285
58,5,0.001378346926580059
59,5,0.0013803281611762452
60,5,0.0013825369972126998
61,5,0.001385381583332733
62,5,0.0013861932388796788
63,5,0.001386549750260792
64,5,0.001387077818587788
65,5,0.001387104569300358
66,5,0.0013885812639108108
67,5,0.0013886456263910295
68,5,0.0013872121594935881
69,5,0.0013882470234606674
70,5,0.0013887770033251463
71,5,0.0013894630526996002
72,5,0.0013895663084166749
73,5,0.001389771565804649
74,5,0.0013909322835768526
75,5,0.0013919008630717692
76,5,0.0013897469725581433
77,5,0.0013934593368912806
78,5,0.0013947267788280337
79,5,0.001394530745318818
80,5,0.0013944346031053534
81,5,0.0013968311164897886
82,5,0.001395583314444469
83,5,0.0013964357774942588
84,5,0.001396617092170405
85,5,0.0013982530579480722
86,5,0.001395866812032902
87,5,0.001396046327583947
88,5,0.0013954843340347894
89,5,0.001395881519285141
90,5,0.0013962499573122239
91,5,0.0013956113520165849
92,5,0.0013963751037619134
93,5,0.0013960224706793289
94,5,0.0013966770604118153
95,5,0.0013957307207030823
96,5,0.0013956220940940277
97,5,0.001395466896874066
98,5,0.0013952434882857012
99,5,0.0013956558416452574
100,5,0.0013952678665439156
1,6,0.0018819102246522873
2,6,0.0015578883505300975
3,6,0.0014826424439276502
4,6,0.0015267733692528236
5,6,0.0014993834474752966
6,6,0.0014492680487021804
7,6,0.0014430002885520215
8,6,0.001454619034366173
9,6,0.0014570835558640844
10,6,0.0014638711798915477
11,6,0.001450808978268511
12,6,0.001431824487379484
13,6,0.0014315075307129365
14,6,0.0014215349383093264
15,6,0.001417681869231791
16,6,0.0014252559287978534
17,6,0.001407861809596571
18,6,0.001406411705904165
19,6,0.0013966993609814463
20,6,0.0013916419778231182
21,6,0.0013944896375605378
22,6,0.0013895204526716862
23,6,0.0013878431862454604
24,6,0.0013704274037417358
25,6,0.001364786196586163
26,6,0.001368542327441115
27,6,0.0013627043435578015
28,6,0.001362961803890301
29,6,0.0013630615905205585
30,6,0.0013594676323914778
31,6,0.0013591214933481115
32,6,0.0013607823897164
33,6,0.001360638273693632
34,6,0.001358559056216296
35,6,0.001359346248992384
36,6,0.0013604707952908873
37,6,0.001360278763437049
38,6,0.001356187414098854
39,6,0.0013521558822841167
40,6,0.0013541995695172484
41,6,0.0013527379156286117
42,6,0.0013509264864511833
43,6,0.0013528667384262935
44,6,0.0013546750305689123
45,6,0.0013536065686444321
46,6,0.0013557449495197047
47,6,0.0013570292722224842
48,6,0.0013592645437505984
49,6,0.001359549265378318
50,6,0.0013540268491349869
51,6,0.0013547198046015623
52,6,0.0013590946756940863
53,6,0.0013554584592401669
54,6,0.001356393640445231
55,6,0.0013559851809284184
56,6,0.0013507953356251712
57,6,0.0013529395834618102
58,6,0.0013555268655707194
59,6,0.001358406618353356
60,6,0.0013608745259569232
61,6,0.0013647279377481869
62,6,0.0013650228782374869
63,6,0.0013632160062492275
64,6,0.0013645464483942446
65,6,0.001365375438097257
66,6,0.001364429600049319
67,6,0.0013643449712019277
68,6,0.0013626368322334403
69,6,0.001365529379794696
70,6,0.001366073951772579
71,6,0.0013688642699987235
72,6,0.001368338750303107
73,6,0.0013684286941121942
74,6,0.0013714130395603142
75,6,0.0013716722928592301
76,6,0.0013707170222901385
77,6,0.0013734890556376814
78,6,0.0013734728392982714
79,6,0.0013743741320420822
80,6,0.0013727062065607054
81,6,0.0013755035225575284
82,6,0.0013751168875243609
83,6,0.0013755660352440518
84,6,0.001376189752203548
85,6,0.001378056828043859
86,6,0.0013777354188440282
87,6,0.0013786566352862934
88,6,0.0013788535050616249
89,6,0.0013800845578905215
90,6,0.0013809089320250168
91,6,0.0013809337508340251
92,6,0.001382539923093265
93,6,0.0013817643658594935
94,6,0.0013829019765186149
95,6,0.0013810151396031623
96,6,0.0013805413229229214
97,6,0.0013802168137829385
98,6,0.0013808333284000252
99,6,0.0013807634950147834
100,6,0.0013799533115912339
1,7,0.0019517458219600486
2,7,0.0016256729865799608
3,7,0.0015548987217575217
4,7,0.0015660185800122745
5,7,0.001528426763192994
6,7,0.0014963760566992028
7,7,0.0014851387902043787
8,7,0.0014949215211252564
9,7,0.001489582336678621
10,7,0.001495747175710757
11,7,0.001484512238339517
12,7,0.001467859927686721
13,7,0.0014629127794410033
14,7,0.0014497875209519046
15,7,0.0014430714864708876
16,7,0.0014456988234628823
17,7,0.0014241740621295002
18,7,0.0014145441572766231
19,7,0.0014143574012670996
20,7,0.0014006649028094741
21,7,0.0014005384740286453
22,7,0.001398858099370274
23,7,0.0013940728949471187
24,7,0.0013770177608614105
25,7,0.0013690318708744237
26,7,0.0013706487327056394
27,7,0.001363520162150975
28,7,0.001359560102065237
29,7,0.0013575664599475195
30,7,0.001356227779700605
31,7,0.0013534056419165653
32,7,0.0013576088264280514
33,7,0.0013607154207945457
34,7,0.0013607228725400664
35,7,0.001359742606806085
36,7,0.0013627071509112892
37,7,0.0013600641576967506
38,7,0.0013554091250929372
39,7,0.0013524044930559379
40,7,0.001350521218982955
41,7,0.0013492992655686803
42,7,0.0013467249939689663
43,7,0.0013494119479695416
44,7,0.001353361898509869
45,7,0.0013554758657188181
46,7,0.0013573446609117256
47,7,0.0013556915015888983
48,7,0.0013586511774075739
49,7,0.0013563928272213026
50,7,0.0013498704817013546
51,7,0.0013512074603446859
52,7,0.001355863131975133
53,7,0.0013539586694524671
54,7,0.001354332163226798
55,7,0.0013543595669231062
56,7,0.001348297196329804
57,7,0.0013481596072185548
58,7,0.0013510399874617845
59,7,0.0013537275037572762
60,7,0.0013566491510710451
61,7,0.001360734957775071
62,7,0.001361354602946207
63,7,0.0013587530862796333
64,7,0.0013599706172416587
65,7,0.0013609972972656325
66,7,0.0013596716654027071
67,7,0.0013589557654845792
68,7,0.001360414819458506
69,7,0.001361903692233285
70,7,0.0013626545385839745
71,7,0.001366020170393684
72,7,0.0013654088306729367
73,7,0.0013653607886309155
74,7,0.0013696265782911327
75,7,0.0013713002188215542
76,7,0.0013725190832740487
77,7,0.0013744991722269026
78,7,0.0013749350231405627
79,7,0.0013773048268814298
80,7,0.0013757841934378457
81,7,0.001377893370199396
82,7,0.0013777974099644318
83,7,0.0013775189304341337
84,7,0.0013771863795430115
85,7,0.0013795586475749905
86,7,0.001378464778712713
87,7,0.0013790153135976957
88,7,0.0013796032410140413
89,7,0.001381571482847519
90,7,0.001381775673004691
91,7,0.0013815301188023015
92,7,0.0013835736478838747
93,7,0.0013841858096626577
94,7,0.0013852975598311302
95,7,0.0013824326979513524
96,7,0.0013813492740423674
97,7,0.0013818522878300892
98,7,0.0013836557353535586
99,7,0.001385035745120373
100,7,0.0013839670118166933
1,8,0.0020714763196458515
2,8,0.001756616797418908
3,8,0.0017085474575967803
4,8,0.0016635395547524182
5,8,0.0015961843780802226
6,8,0.001553493321808238
7,8,0.0015176955728000675
8,8,0.001497016303940113
9,8,0.0014828762331596278
10,8,0.0014964406918971114
11,8,0.0014811318930979481
12,8,0.0014579348534068143
13,8,0.0014580130396059593
14,8,0.0014426612686922124
15,8,0.0014403895424435211
16,8,0.0014383484252380712
17,8,0.0014230749582286137
18,8,0.0014136413546722451
19,8,0.0014103724386272385
20,8,0.001393474604277544
21,8,0.0013924159581779937
22,8,0.001392785744228106
23,8,0.001386363985333841
24,8,0.0013706291089799717
25,8,0.0013668689501447624
26,8,0.0013688254170903464
27,8,0.0013607312144831825
28,8,0.0013575486502207792
29,8,0.0013592734558372393
30,8,0.0013609093311759879
31,8,0.0013572610348591772
32,8,0.0013637412282707562
33,8,0.00136545947930957
34,8,0.0013630302366458202
35,8,0.0013647890202884618
36,8,0.0013664542933869749
37,8,0.001362535598974161
38,8,0.0013579369732926016
39,8,0.0013577713446640072
40,8,0.0013608966094047872
41,8,0.001359407076465814
42,8,0.00135905664162281
43,8,0.0013608232276803719
44,8,0.0013642835256474715
45,8,0.0013607424169776417
46,8,0.0013595426440050169
47,8,0.0013606589755922108
48,8,0.00136445104528401
49,8,0.0013610156583202754
50,8,0.0013583064647415476
51,8,0.001360740816894352
52,8,0.0013616135968787248
53,8,0.0013591887786384433
54,8,0.0013585497133447042
55,8,0.00136093088658575
56,8,0.0013557075036294212
57,8,0.0013544846850141149
58,8,0.0013572984575005403
59,8,0.0013585453796497921
60,8,0.0013652367814724923
61,8,0.0013690922340554035
62,8,0.0013699074264734246
63,8,0.0013674970780697632
64,8,0.0013679936340718214
65,8,0.0013688240770048704
66,8,0.0013651824814867055
67,8,0.0013646020315839608
68,8,0.0013654749172848514
69,8,0.0013694380865424403
70,8,0.0013700846720490784
71,8,0.0013740194208230266
72,8,0.0013733859160922465
73,8,0.001372662942837975
74,8,0.0013788850960803523
75,8,0.0013801867733524722
76,8,0.0013806470676079432
77,8,0.001382692152734447
78,8,0.0013813747715094712
79,8,0.0013819749063390039
80,8,0.0013784502467374393
81,8,0.0013801644716651415
82,8,0.0013810714590582625
83,8,0.0013807129740397094
84,8,0.0013801370415220222
85,8,0.001383080095474917
86,8,0.001382599194498048
87,8,0.0013819198541458995
88,8,0.0013815453824408935
89,8,0.0013809654077876767
90,8,0.0013809787537229024
91,8,0.0013808462379338218
92,8,0.00138287741339396
93,8,0.001383266458950046
94,8,0.0013857252982568313
95,8,0.0013818218766436941
96,8,0.001381713368398213
97,8,0.0013802422710128398
98,8,0.0013812285715128164
99,8,0.001383345804559447
100,8,0.0013816296100874332
1,9,0.002058872482957994
2,9,0.0016938938551691578
3,9,0.0016721040160467995
4,9,0.0016196211613751605
5,9,0.0015825502552549529
6,9,0.0015530158285087027
7,9,0.0015261271689816969
8,9,0.0015122506739929343
9,9,0.0014802898901168087
10,9,0.0014917880022296854
11,9,0.0014800595703030196
12,9,0.0014516273175998692
13,9,0.0014554712633822325
14,9,0.0014416348158030605
15,9,0.0014335344800038314
16,9,0.001432857305114589
17,9,0.001416740449803369
18,9,0.00140081696455164
19,9,0.0014045267803265622
20,9,0.0013845734777794768
21,9,0.0013858123482442266
22,9,0.0013903326745899442
23,9,0.0013869602724328762
24,9,0.0013700717953741947
25,9,0.0013689619112834267
26,9,0.0013708830577610109
27,9,0.0013721140729978487
28,9,0.0013592847791370477
29,9,0.0013593464004845845
30,9,0.0013626896754344408
31,9,0.001361873393549164
32,9,0.0013635029961212794
33,9,0.0013631089206229002
34,9,0.0013594586648063855
35,9,0.0013601979458157793
36,9,0.0013622774072978095
37,9,0.0013586377967878516
38,9,0.0013546415277034124
39,9,0.0013539561541142716
40,9,0.0013572310111036661
41,9,0.001354490560028545
42,9,0.0013525292169346192
43,9,0.001357445486987041
44,9,0.0013621635838091779
45,9,0.0013612324440253761
46,9,0.0013601197188670261
47,9,0.0013622685574109165
48,9,0.001369647775145648
49,9,0.0013678289282677992
50,9,0.0013669282208727774
51,9,0.0013682230261595149
52,9,0.0013706912177109715
53,9,0.0013675310634107928
54,9,0.0013626819877259396
55,9,0.001365171667305823
56,9,0.0013590104874551445
57,9,0.0013600487411954615
58,9,0.0013622550919837877
59,9,0.0013673284063497981
60,9,0.0013689378555704012
61,9,0.0013713847299917073
62,9,0.0013712119152806221
63,9,0.0013678231606759012
64,9,0.001366572144315423
65,9,0.0013668847369628801
66,9,0.0013654418774662065
67,9,0.0013653976352477584
68,9,0.0013663039986876683
69,9,0.0013674526984594122
70,9,0.001369142251789127
71,9,0.001375127883779723
72,9,0.0013727757205868843
73,9,0.0013719444855405554
74,9,0.0013776311186956
75,9,0.0013809649482495663
76,9,0.0013809616660949025
77,9,0.0013829628684172998
78,9,0.001382961595647233
79,9,0.0013826357860031741
80,9,0.0013790912819034258
81,9,0.0013817017424723012
82,9,0.0013813822751576111
83,9,0.0013795338540439912
84,9,0.001377404535801901
85,9,0.0013803194343068642
86,9,0.0013779230079879554
87,9,0.0013774974291524838
88,9,0.0013772869203994963
89,9,0.0013755859272028888
90,9,0.0013761729569570142
91,9,0.0013757850328316428
92,9,0.0013781861663843481
93,9,0.001376852819516946
94,9,0.0013786914925176328
95,9,0.0013748793395306448
96,9,0.0013750125576276297
97,9,0.0013736293192748044
98,9,0.001374621508218983
99,9,0.0013755766029308343
100,9,0.0013740812984300104
1,10,0.0022279207057974044
2,10,0.0018478703245711236
3,10,0.0017493342743035384
4,10,0.0016955964761280159
5,10,0.0016279747400505331
6,10,0.0016170768115256126
7,10,0.001583010146221034
8,10,0.0015670726162369864
9,10,0.0015289305575167248
10,10,0.0015325243647481607
11,10,0.0015066451696888756
12,10,0.0014643330996410206
13,10,0.0014588285713157806
14,10,0.0014370900068155462
15,10,0.0014294920810311775
16,10,0.0014288880019038205
17,10,0.0014136069938119578
18,10,0.0013966332787139063
19,10,0.0013985927182551144
20,10,0.0013724658470731271
21,10,0.0013736639960248028
22,10,0.001378538391003253
23,10,0.0013744566967814392
24,10,0.0013557749348913218
25,10,0.0013511372166340196
26,10,0.0013549640143366898
27,10,0.0013509624130414832
28,10,0.0013299311250530332
29,10,0.001332238460882422
30,10,0.0013351511142587324
31,10,0.0013339181768871374
32,10,0.0013343253967095146
33,10,0.0013294339094796102
34,10,0.0013264295476102888
35,10,0.001328106956130679
36,10,0.0013294134783910622
37,10,0.0013235502028174923
38,10,0.0013216655061306195
39,10,0.0013240448090762241
40,10,0.0013327330694942801
41,10,0.0013296947102416764
42,10,0.0013300529902741665
43,10,0.0013330529294815845
44,10,0.0013384931564586376
45,10,0.001336314650342395
46,10,0.0013413479845658177
47,10,0.0013429871717306851
48,10,0.001347713000854459
49,10,0.0013453855785729501
50,10,0.0013467302771427647
51,10,0.0013465844560607736
52,10,0.001347197343263088
53,10,0.0013433089247803529
54,10,0.0013391513904827013
55,10,0.0013430517368054214
56,10,0.0013373082919303889
57,10,0.0013385192023616884
58,10,0.0013438436914918936
59,10,0.0013475097860548935
60,10,0.0013514961713080003
61,10,0.0013534418079171177
62,10,0.0013537493863794191
63,10,0.0013502398008308093
64,10,0.0013514641335000905
65,10,0.0013513342268692574
66,10,0.0013466900729326564
67,10,0.0013490484768539123
68,10,0.0013489990994680462
69,10,0.0013550187919279713
70,10,0.0013552658845421462
71,10,0.001359051575125831
72,10,0.0013593914156418312
73,10,0.0013585757890764555
74,10,0.0013644419401486485
75,10,0.0013681171374373318
76,10,0.0013693429853409843
77,10,0.0013702300278444716
78,10,0.0013685818191451317
79,10,0.001370882970719021
80,10,0.0013669579682313083
81,10,0.0013696667964576575
82,10,0.0013692987425462258
83,10,0.0013683616697906526
84,10,0.0013665735722167343
85,10,0.0013675977463449714
86,10,0.0013681735034937967
87,10,0.001367500495068395
88,10,0.0013680286027322654
89,10,0.0013658685966529607
90,10,0.0013647840518934886
91,10,0.001364337624098354
92,10,0.0013675781935210973
93,10,0.0013660937150897124
94,10,0.0013683508918420648
95,10,0.0013646596560812092
96,10,0.001364509135561991
97,10,0.001363101152759488
98,10,0.0013615115636679543
99,10,0.0013639682553292893
100,10,0.001362645117644865
1,11,0.002502488463534151
2,11,0.001912453156923562
3,11,0.001857425495449153
4,11,0.001756049595952712
5,11,0.0016355907672120067
6,11,0.001610133770943849
7,11,0.0015812287617526066
8,11,0.0015490525139208117
9,11,0.001519287534183486
10,11,0.0015078710893304719
11,11,0.0014931546913888793
12,11,0.0014520725966313563
13,11,0.001444103008196716
14,11,0.0014254341509995654
